reporting_org_ref,Publisher,Donor code,Donor name,Comments
XM-DAC-2-10,Belgian Development Cooperation,2,Belgium,
XM-DAC-3-1,"Denmark - Ministry of Foreign Affairs, Danida",3,Denmark,
FR-3,Agence Française de Développement,4,France,
FR-6,France - Ministry for Europe and Foreign Affairs,4,France,
DE-1,Germany - Ministry for Economic Cooperation and Development,5,Germany,
XM-DAC-5-52,Germany GIZ Non BMZ,5,Germany,
XM-DAC-5-7,Germany - Federal Foreign Office,5,Germany,
XM-DAC-6-4,AICS - Agenzia Italiana per la Cooperazione allo Sviluppo / Italian Agency for Cooperation and Development,6,Italy,
NL-KVK-27378529,Netherlands Enterprise Agency (RVO),7,Netherlands,
XM-DAC-7,Netherlands - Ministry of Foreign Affairs,7,Netherlands,
NO-BRC-971277882,Norad - Norwegian Agency for Development Cooperation,8,Norway,
SE-0,"Sweden, through Swedish International Development Cooperation Agency (Sida)",10,Sweden,
CH-4,Switzerland - Swiss Agency for Development and Cooperation (SDC),11,Switzerland,
GB-GOV-1,"UK - Foreign, Commonwealth and Development Office",12,United Kingdom,
GB-GOV-13,"UK - Department for Business, Energy and Industrial Strategy (BEIS)",12,United Kingdom,
GB-GOV-7,"UK - Department for Environment, Food and Rural Affairs",12,United Kingdom,
FI-3,Finland - Ministry for Foreign Affairs,18,Finland,
XM-DAC-21-1,Ireland - Department of Foreign Affairs,21,Ireland,
XM-DAC-40-3,Greece - Ministry of Foreign Affairs,40,Greece,
XM-DAC-50-21,Spanish Agency for International Development Cooperation (AECID),50,Spain,
XM-DAC-61-2,Slovenia - Ministry of Foreign Affairs,61,Slovenia,
XM-DAC-69-1,Ministry of Foreign and European Affairs of the Slovak Republic,69,Slovak Republic,
XM-DAC-77,Romania Ministry of Foreign Affairs,77,Romania,
XM-DAC-84,"Lithuania, Ministry of Foreign Affairs",84,Lithuania,
CA-3,Canada - Global Affairs Canada | Affaires mondiales Canada,301,Canada,
CA-4,Canada Department of Finance / Ministère des Finances Canada,301,Canada,
XM-DAC-301-2,Canada - International Development Research Centre/Centre de recherches pour le développement international,301,Canada,
US-GOV-1,United States Agency for International Development (USAID),302,United States,
US-GOV-12,U.S. Trade and Development Agency,302,United States,
US-GOV-13,U.S. Federal Trade Commission,302,United States,
US-GOV-16,U.S. Department of Commerce,302,United States,
US-GOV-18,Millennium Challenge Corporation,302,United States,
US-GOV-2,U.S. Department of Agriculture,302,United States,
US-GOV-21,Inter-American Foundation,302,United States,
US-GOV-22,U.S. International Development Finance Corporation,302,United States,
US-GOV-6,U.S. Department of the Treasury,302,United States,
US-GOV-7,U.S. Department of Defense,302,United States,
US-GOV-9,U.S. Department of Interior,302,United States,
XM-DAC-701-2,Ministry of Foreign Affairs of  Japan,701,Japan,
XM-DAC-701-8,Japan International Cooperation Agency (JICA),701,Japan,
KR-GOV-010,Republic of Korea,742,Korea,
AU-5,Australia - Department of  Foreign Affairs and Trade,801,Australia,
XM-DAC-41116,United Nations Environment Programme (UNEP),807,UNEP,
XI-BRIDGE-6385676864,GEF Secretariat,811,Global Environment Facility,3 Global Environment Facility channel IDs available.
NZ-1,New Zealand - Ministry of Foreign Affairs and Trade - New Zealand Aid Programme,820,New Zealand,
XI-IATI-EBRD,European Bank for Reconstruction and Development,901,International Bank for Reconstruction and Development,Other 'European Bank for Reconstruction and Development' channel IDs available too.
XM-DAC-903,International Finance Corporation,903,International Finance Corporation,
44000,The World Bank,905,International Development Association,
XM-DAC-46009,Caribbean Development Bank (CDB),906,Caribbean Development Bank,
XI-IATI-IADB,Inter-American Development Bank,909,Inter-American Development Bank,
XM-DAC-46002,African Development Bank,913,African Development Bank,
XM-DAC-46002,African Development Bank,914,African Development Fund,
XM-DAC-46004,Asian Development Bank,915,Asian Development Bank,
XI-IATI-EC_FPI,European Commission - Service for Foreign Policy Instruments,918,EU Institutions,
XI-IATI-EC_INTPA,European Commission - International Partnerships,918,EU Institutions,
XI-IATI-EC_NEAR,European Commission - Neighbourhood and Enlargement Negotiations,918,EU Institutions,
XM-DAC-928,World Health Organization (WHO),928,World Health Organisation,*2 other channel IDs available for WHO: World Health Organisation - assessed contributions (41307) & World Health Organisation - Strategic Preparedness and Response Plan (41321)
XM-DAC-41301,Food and Agriculture Organization of the United Nations (FAO),932,Food and Agriculture Organisation,
XM-DAC-41302,International Labour Organization (ILO),940,International Labour Organisation,
XI-IATI-OFID,The OPEC Fund for International Development (OFID),951,OPEC Fund for International Development,
XM-DAC-43000,International Monetary Fund,958,IMF (Concessional Trust Funds),
XM-DAC-41122,United Nations Children's Fund (UNICEF),963,UNICEF,
XM-DAC-41130,The United Nations Relief and Works Agency for Palestine Refugees in the Near East (UNRWA),964,UNRWA,
XM-DAC-41140,United Nations World Food Programme (WFP),966,WFP,
XM-DAC-46025,Islamic Development Bank,976,Islamic Development Bank,
XM-DAC-41108,International Fund for Agricultural Development (IFAD),988,IFAD,
XI-IATI-EBRD,European Bank for Reconstruction and Development,990,European Bank for Reconstruction and Development,
47135,Climate Investment Funds,1011,Climate Investment Funds,
XM-DAC-47111,Adaptation Fund,1012,Adaptation Fund,
XM-DAC-47086,Private Infrastructure Development Group,1014,Private Infrastructure Development Group,
XM-DAC-46012,IDB Invest,1019,IDB Invest,
XM-DAC-41146,UN Women,1046,UN Women,
XM-DAC-47015,CGIAR,1055,CGIAR,
47122,"Gavi, the vaccine alliance",1311,Global Alliance for Vaccines and Immunization,
47045,"The Global Fund to Fight AIDS, Tuberculosis and Malaria",1312,Global Fund,
XM-DAC-47136,Global Green Growth Institute (GGGI),1313,Global Green Growth Institute,
XM-DAC-45001,International Trade Centre (ITC),1401,WTO - International Trade Centre,Other WTO channel IDs available
XM-DAC-1409,Enhanced Integrated Framework,1409,Enhanced Integrated Framework (EIF),
DAC-1601,Bill & Melinda Gates Foundation,1601,Bill & Melinda Gates Foundation,
CA-CRA_ACR-817387277,Mastercard Foundation,1606,MasterCard Foundation,
GB-CHC-326568,Charity Projects Ltd (Comic Relief),1614,Charity Projects Ltd (Comic Relief),
KE-RCO-CF2015185025,Gatsby Africa,1616,Gatsby Charitable Foundation,Gatsby Africa appears to be a subsidiary of Gatsby Charitable Foundation
US-EIN-20-1173866,Omidyar Network Fund Inc.,1622,"Omidyar Network Fund, Inc.",
XM-OCHA-HPC6770,King Salman Humanitarian Aid and Relief Centre,566,Saudi Arabia,Partial match
XM-DAC-41111,United Nations Capital Development Fund,1039,UN Capital Development Fund,
XM-DAC-41110,United Nations Joint Programme on HIV and AIDS Secretariat (UNAIDS),971,UNAIDS,
XM-DAC-41114,United Nations Development Programme (UNDP),959,UNDP,
XM-DAC-41119,United Nations Population Fund,974,UNFPA,
XM-DAC-41121,United Nations High Commissioner for Refugees (UNHCR),967,UNHCR,
XM-DAC-576,Ministry of Foreign Affairs - United Arab Emirates (UAE),576,United Arab Emirates,
XM-DAC-41123,United Nations Industrial Development Organization (UNIDO),1406,United Nations Industrial Development Organization,
XM-DAC-928,World Health Organization (WHO),1050,WHO-Strategic Preparedness and Response Plan,
US-EIN-941655673,The William and Flora Hewlett Foundation,1624,William and Flora Hewlett Foundation,
